,fb,tb,a,b,c
0,149,1,(0.8200969850581508+0.08213114987273741j),(0.33811693806499193+0.021288606835556886j),(0.5528590406468288+0.02509846075561849j)
1,14,10,(0.02000001712125985+0.010000009338663586j),0j,0j
2,99,100,(-0.01999971247009133-0.006600077451778903j),(-0.02000067657274472-0.0007885119906795371j),(0.02000060548917023-0.01972215536853139j)
3,197,101,(0.08018629060070208-0.005915082868691721j),(0.020139476768479325+0.007520058319038426j),(0.04025523135354987+0.045238846588033774j)
4,101,102,0j,0j,(0.10011021343114912+0.05014980086024589j)
5,102,103,0j,0j,(0.07998444745458393+0.04002383008440317j)
6,103,104,0j,0j,(0.039916554945680915+0.0199582605296764j)
7,101,105,(0.10011503500170385+0.03073173402051025j),(0.04015669583166943+0.042638906378503615j),(-0.04000184115081884+0.0005610764638841101j)
8,105,106,0j,(0.08005506586233145+0.040053399957176064j),0j
9,106,107,0j,(0.03999986073298309+0.019999932865945643j),0j
10,105,108,(0.12001174160233015+0.07019396701937625j),(-0.020000879991189782-0.00044991168600186935j),(-0.01999954645114188-0.00029947336464545513j)
11,108,109,(0.13948110780157713+0.06991870448894612j),0j,0j
12,14,11,(0.04000003480457728+0.020000018999369085j),0j,0j
13,109,110,(0.09930118713244925+0.04973762887276918j),0j,0j
14,110,111,(0.01988154712349373+0.009940782225638933j),0j,0j
15,110,112,(0.07935786532647188+0.03973732117806203j),0j,0j
16,112,113,(0.05935857503945266+0.029681876522157227j),0j,0j
17,113,114,(0.01977041982877163+0.009885218522697048j),0j,0j
18,8,12,0j,(0.01999997256870339+0.009999986229782036j),0j
19,8,13,(0.6940751742123231+0.04640123896670656j),(0.33896677539490766+0.016560403067842445j),(0.4893971745805181+0.020476398820526053j)
20,18,135,(0.16614557241752712+0.010209933268855068j),(0.14955237125808035+0.002336968360900515j),(0.08011431702131391-0.00570118779208538j)
21,9r,14,(0.060028156508514334+0.03002612234868775j),0j,0j
22,150r,149,(0.8231397749268639+0.08997051284284759j),(0.3376393561617357+0.021670183310708264j),(0.5550579485690619+0.027191625911823617j)
23,34,15,0j,0j,(0.060041596318972094+0.030038611817371795j)
24,150,150r,(0.8232586741090072+0.09008940962844765j),(0.33765920250532117+0.021690027248061145j),(0.5551114962422046+0.027245171201776625j)
25,51,151,(-0.020000032128421635-0.0289100531714691j),(-0.019999957932577198-0.03971591507375282j),(-0.020000047200980777-0.0338470655127567j)
26,13,152,(0.4469417162978954+0.05416738395755873j),(0.2694304462913956+0.02586546706950893j),(0.3086475919005953+0.005562673441462044j)
27,15,16,0j,0j,(0.040000084723772325+0.020000040346397067j)
28,60,160,(0.35810342396207706+0.09676988025137787j),(0.21819765940423488+0.06731085814050577j),(0.2511484730967078+0.07072295757739043j)
29,160,160r,(0.35810341674941787+0.0967626681243121j),(0.21819765679231903+0.06730824715641695j),(0.2511484695610886+0.07071942166158533j)
30,15,17,0j,0j,(0.02000004365735748+0.010000020870021486j)
31,13,18,(0.2663194403538894+0.02032958691698146j),(0.08966611413422279-0.004825923784914761j),(0.10030724906421665+0.00450162419129924j)
32,18,19,(0.0800296153815725+0.04002842784061787j),0j,0j
33,97,197,(0.08020004952318739-0.0058479325804053385j),(0.020137150674815068+0.007513534749793637j),(0.04028598455340523+0.045267812659178654j)
34,1,2,0j,(0.01999998765302114+0.00999999381358928j),0j
35,19,20,(0.04000005628788347+0.020000031102614186j),0j,0j
36,18,21,(0.04005482606264084+0.0072259780795752996j),(-0.039901694168662294-0.00484022652308084j),(0.040170354214477136+0.012927130826824066j)
37,21,22,0j,(0.039999930150552754+0.019999964741143288j),0j
38,21,23,(0.060065978165962625+0.00718809606825018j),(-0.05996790138077801-0.0046004106755870265j),(0.06013185277392377+0.012606481031125053j)
39,23,24,0j,0j,(0.04000008482586858+0.020000039543635446j)
40,23,25,(0.08006450552440836+0.0159493606189721j),(-0.039986194496646664-0.004198918165274648j),(0.0400530911748773+0.01983939662733877j)
41,30,250,(-0.02000002747608501-0.004438007215502553j),(-0.019999958167032823-0.003655995293894184j),(-0.020000043821918605-0.004421008951471233j)
42,25,25r,(0.040055811316863255+0.020084241378695356j),0j,(0.04004349165564088+0.020038658333138188j)
43,25r,26,(0.04005428209144794+0.020062245679273383j),0j,(0.04002693034717283+0.020023351134856125j)
44,26,27,(0.04004543010734781+0.02004365077512507j),0j,(-8.450061904065621e-15+1.496923127649386e-14j)
45,25,28,(0.04000583112698586-0.004149133626513648j),(-0.03999567412750237-0.004210310496753567j),(9.815375847146171e-06-0.0001978424967064961j)
46,28,29,(0.02000807977362585+0.015562399994306626j),(-0.019999504313103537-0.003650806415348683j),(0.020003179914706876+0.01558768265144891j)
47,1,3,0j,0j,(0.10010472503209973+0.05010235535778985j)
48,29,30,(-0.01999918046444892-0.0044378749456171224j),(-0.019999205478251857-0.0036555858741853108j),(0.020001012220670564+0.01557928714194546j)
49,108,300,(-3.4902322449542953e-15-7.125094061799152e-15j),(4.12091200542093e-15-1.2419551151696223e-15j),(1.6398546845608419e-15+5.660266500613677e-15j)
50,26,31,0j,0j,(0.04000686410724267+0.02000548079329397j)
51,31,32,0j,0j,(0.02000004231759876+0.010000019625955108j)
52,27,33,(0.040000058627861615+0.020000032326430873j),0j,0j
53,13,34,0j,0j,(0.10006185804088803+0.05005862184992812j)
54,135,35,(0.16595226010561065+0.009957981008903643j),(0.149508098385474+0.0021200608782776763j),(0.08011968808224838-0.005714264720613406j)
55,35,36,(0.04002734224754334+0.020026266888633206j),(0.040028642893067574+0.020026210187271104j),0j
56,36,37,(0.04000006230364726+0.02000003423164222j),0j,0j
57,36,38,0j,(0.04000697817094423+0.020005491670547458j),0j
58,38,39,0j,(0.01999996756125393+0.009999983602857893j),0j
59,3,4,0j,0j,(0.040000028781570225+0.020000014082431544j)
60,35,40,(0.12019364742149896-0.0008682433357532959j),(0.11510116442392203-0.039809411849275646j),(0.10009006176636824+0.008416538198795707j)
61,40,41,0j,0j,(0.020000039688006944+0.010000018530548969j)
62,40,42,(0.12011382371297911-0.0009639960070694583j),(0.11509485998894511-0.039908011145609795j),(0.08007003621792116-0.0016010739299332417j)
63,42,43,0j,(0.03999993228759604+0.019999965665837303j),0j
64,42,44,(0.12006732201553537+0.0048272320034497005j),(0.0950511452227309-0.020272047851106773j),(0.10004527346686837+0.003504061999215555j)
65,44,45,(0.04000690332077581+0.020005544545925413j),0j,0j
66,100,450,(4.1286758145432265e-15-1.236745103851738e-15j),(6.2431420385387554e-15+2.3417323932254774e-15j),(1.1333650313072698e-14-3.3231772836996265e-15j)
67,45,46,(0.020000036292647606+0.01000001977591071j),0j,0j
68,44,47,(0.08002046513174903-0.015232410768302163j),(0.09503367731837657-0.020311534320688218j),(0.10001760458061047+0.003448797235226251j)
69,47,48,(0.05000009887608185+0.012880030303623915j),(0.049999913085947076+0.010283975290049605j),(0.05000007877805234+0.01742003114611042j)
70,47,49,(0.015013803255545403-0.03361625535758631j),(0.030023299430087046-0.029392270369303235j),(0.03500748947335834-0.03354098304668884j)
71,3,5,0j,0j,(0.06002220703946745+0.030021275468101332j)
72,49,50,(1.0135871024833478e-05-0.018902081544730713j),(-0.019977397810802176-0.03968868090593836j),(0.02000288766272678-0.013823859842789622j)
73,50,51,(7.359099410385624e-06-0.018901083721509806j),(-0.01998669104295419-0.03969951565419227j),(-0.019996206016648144-0.03383233772373j)
74,152,52,(0.4458334790973018+0.05201743471745473j),(0.2694755607147838+0.02537736001385357j),(0.30814987980474917+0.00491089722762884j)
75,52,53,(0.4053972692396895+0.03116442125866247j),(0.2694564070706314+0.02514053323734623j),(0.3079087485906142+0.004547144091788854j)
