id,fb,tb,a,b,c
2,150,150r,(0.7796637363568079+0.015845029159084215j),(0.3406700089534322-0.0023994554341268052j),(0.5302514846884064+0.01077813937498723j)
3,150r,149,(0.7796637363568079+0.015845029159084215j),(0.3406700089534322-0.0023994554341268052j),(0.5302514846884064+0.01077813937498723j)
4,149,1,(0.7796637363568079+0.015845029159084215j),(0.3406700089534322-0.0023994554341268052j),(0.5302514846884064+0.01077813937498723j)
5,1,2,,(0.020011550836257504+0.010014550776605397j),
6,1,3,,,(0.10215466475457136+0.05075376815369437j)
7,1,7,(0.7597545049344663+0.016324393496198707j),(0.3406584581171747-0.0029963280408800484j),(0.44809681993383504-0.00025990002616903957j)
8,3,4,,,(0.03985069956508265+0.019813098188096116j)
9,3,5,,,(0.06230396518948869+0.03094066996559823j)
10,5,6,,,(0.041867834337611695+0.02078763507738135j)
11,7,8,(0.7598357540517525+0.04434598918032762j),(0.36065845811717473+0.0037682877304652937j),(0.46809681993383506+0.012255041581143513j)
12,8,12,,(0.02003041029517994+0.010038261853370273j),
13,8,9,(0.09990862782617387+0.04942341439029619j),,
14,8,13,(0.6599271262255787-0.005077425209968559j),(0.3406280478219948-0.0062699741229049815j),(0.46809681993383506+0.012255041581143513j)
15,9,9r,(0.06015836261670025+0.029735213715898032j),,
16,9r,14,(0.06015836261670025+0.029735213715898032j),,
17,13,34,,,(0.10029848110969453+0.0495926332988155j)
18,13,18,(0.25410728027622337+0.007290750685669658j),(0.09795086453426198-0.0009248250422642171j),(0.09676462764424662-0.002321042851531357j)
19,14,11,(0.04017964827604556+0.01985807190875934j),,
20,14,10,(0.019978714340654694+0.009877141807138699j),,
21,34,15,,,(0.05954352195913567+0.029428158040346264j)
22,15,16,,,(0.039691523060435926+0.01961357439132101j)
23,15,17,,,(0.019851998898699742+0.00981458364902526j)
24,18,19,(0.07887577380449537+0.03887541562320446j),,
25,18,21,(0.03792136610016779+0.0023269563859163256j),(-0.03789084810665271-0.0004849080042394829j),(0.03888407393810364+0.0014080952702666622j)
26,19,20,(0.03924325448840488+0.01933423273821467j),,
27,21,22,,(0.04210915189334728+0.02111867856967367j),
28,21,23,(0.05792136610016779+0.002326956386053993j),(-0.06-0.0012656249999177618j),(0.058884073938103645+0.0014080952702396393j)
29,23,24,,,(0.03962999308989435+0.019536581142464066j)
30,23,25,(0.0779213661001678+0.011199937850842995j),(-0.04-0.0008437499999020914j),(0.0392540808482093+0.009089433355175276j)
31,25,25r,(0.03968709780162348+0.019558891093655908j),,(0.03961902476329186+0.019522864544061692j)
32,25r,26,(0.03968709780162348+0.019558891093655908j),,(0.03961902476329186+0.019522864544061692j)
33,25,28,(0.038234268298544316-0.008358953242812913j),(-0.04-0.0008437499999020914j),(-0.0003649439150825648-0.010433431188886417j)
34,26,27,(0.03968709780162348+0.019558891093655908j),,0j
35,26,31,,,(0.03961902476329186+0.019522864544061692j)
36,27,33,(0.03968709780162348+0.01955889109365591j),,
37,28,29,(0.018930588902442206+0.011952442214310134j),(-0.02-0.00028125000000000003j),(0.019635056084917436+0.005322323494874306j)
38,29,30,(-0.02-0.007266813249216289j),(-0.02-0.00028125000000000003j),(0.019635056084917436+0.005322323494874306j)
39,30,250,(-0.02-0.007266813249216289j),(-0.02-0.00028125000000000003j),(-0.02-0.014220580344938824j)
40,31,32,,,(0.019807179247064034+0.00975851597323085j)
41,135,35,(0.15862385854578348+0.0009119517945622375j),(0.15542524694184567+0.002435047459637637j),(0.07847792801964787+0.0004894914685327247j)
42,35,36,(0.03867830100012515+0.019046533416882838j),(0.04051862331829098+0.020309897318537058j),
43,35,40,(0.11472908762049874+0.00026972990894133823j),(0.12031614791439463-0.00031529140813772104j),(0.09847792801964787+0.005384406153824755j)
44,36,37,(0.03867830100012515+0.019046533416882838j),,
45,36,38,,(0.04051862331829098+0.020309897318537058j),
46,38,39,,(0.020030268834462094+0.010038194897470131j),
47,40,41,,,(0.019837668301815492+0.00979662120534807j)
48,40,42,(0.11472908762049874+0.00026972990894133823j),(0.12031614791439463-0.00031529140813772104j),(0.07864025971783238-0.004412215051523316j)
49,42,43,,(0.04168510095355639+0.02088784699949359j),
50,42,44,(0.11492100746902785+0.011507913215307463j),(0.09863104696083826+0.005153613832102081j),(0.09864025971783238+0.0004503698390170614j)
51,44,45,(0.03929840514934092+0.019344552662174226j),,
52,44,47,(0.07562260231968693-0.007836639446866762j),(0.09863104696083826+0.005153613832102081j),(0.09864025971783238+0.0004503698390170614j)
53,45,46,(0.01979271146402125+0.009741165792945065j),,
54,47,48,(0.047068551663623184+0.007467370569887138j),(0.052770179796429714+0.01241097164988706j),(0.04951291612892916+0.009321179267897245j)
55,47,49,(0.014454614669228219+0.00042040746244878177j),(0.03012832538672074+0.00685905747481403j),(0.03438288951766964+0.0003130780613835654j)
56,49,50,(-0.00019828860079525255+0.004722874430977759j),(-0.02-0.0036562500000000015j),(0.019667753440779222+0.014527603250638501j)
