id,Pa,Qa,Pb,Qb,Pc,Qc,CapA,CapB,CapC,PgA,PgB,PgC,name,bus_type,Vln,v_ln_base,s_base
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_1,SWING,7199.557856794634,7199.557856794634,1000000.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_2,PQ,7199.557856794634,7199.557856794634,1000000.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_3,PQ,7199.557856794634,7199.557856794634,1000000.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_4,PQ,7199.557856794634,7199.557856794634,1000000.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_5,PQ,7199.557856794634,7199.557856794634,1000000.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_6,PQ,7199.557856794634,7199.557856794634,1000000.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_7,PQ,7199.557856794634,7199.557856794634,1000000.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_8,PQ,7199.557856794634,7199.557856794634,1000000.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_9,PQ,7199.557856794634,7199.557856794634,1000000.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_10,PQ,7199.557856794634,7199.557856794634,1000000.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_11,PQ,7199.557856794634,7199.557856794634,1000000.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_12,PQ,7199.557856794634,7199.557856794634,1000000.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_13,PQ,7199.557856794634,7199.557856794634,1000000.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_14,PQ,7199.557856794634,7199.557856794634,1000000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_15,PQ,7199.557856794634,7199.557856794634,1000000.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_16,PQ,7199.557856794634,7199.557856794634,1000000.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_17,PQ,7199.557856794634,7199.557856794634,1000000.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_18,PQ,7199.557856794634,7199.557856794634,1000000.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_19,PQ,7199.557856794634,7199.557856794634,1000000.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_20,PQ,7199.557856794634,7199.557856794634,1000000.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_21,PQ,7199.557856794634,7199.557856794634,1000000.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_22,PQ,7199.557856794634,7199.557856794634,1000000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_23,PQ,7199.557856794634,7199.557856794634,1000000.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_24,PQ,7199.557856794634,7199.557856794634,1000000.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_25,PQ,7199.557856794634,7199.557856794634,1000000.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_26,PQ,7199.557856794634,7199.557856794634,1000000.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_27,PQ,7199.557856794634,7199.557856794634,1000000.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_28,PQ,7199.557856794634,7199.557856794634,1000000.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_29,PQ,7199.557856794634,7199.557856794634,1000000.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_30,PQ,7199.557856794634,7199.557856794634,1000000.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_31,PQ,7199.557856794634,7199.557856794634,1000000.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_32,PQ,7199.557856794634,7199.557856794634,1000000.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_33,PQ,7199.557856794634,7199.557856794634,1000000.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_34,PQ,7199.557856794634,7199.557856794634,1000000.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_35,PQ,7199.557856794634,7199.557856794634,1000000.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_36,PQ,7199.557856794634,7199.557856794634,1000000.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_37,PQ,7199.557856794634,7199.557856794634,1000000.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_38,PQ,7199.557856794634,7199.557856794634,1000000.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_39,PQ,7199.557856794634,7199.557856794634,1000000.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_40,PQ,7199.557856794634,7199.557856794634,1000000.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_41,PQ,7199.557856794634,7199.557856794634,1000000.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_42,PQ,7199.557856794634,7199.557856794634,1000000.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_43,PQ,7199.557856794634,7199.557856794634,1000000.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_44,PQ,7199.557856794634,7199.557856794634,1000000.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_45,PQ,7199.557856794634,7199.557856794634,1000000.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_46,PQ,7199.557856794634,7199.557856794634,1000000.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_47,PQ,7199.557856794634,7199.557856794634,1000000.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_48,PQ,7199.557856794634,7199.557856794634,1000000.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_49,PQ,7199.557856794634,7199.557856794634,1000000.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_50,PQ,7199.557856794634,7199.557856794634,1000000.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_51,PQ,7199.557856794634,7199.557856794634,1000000.0
