fb,tb,raa,rab,rac,rbb,rbc,rcc,xaa,xab,xac,xbb,xbc,xcc,type,name,status,s_base,v_ln_base,z_base
1,2,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_1_267,CLOSED,1000000.0,7199.557856794634,51.83363333333335
2,3,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_267_330,CLOSED,1000000.0,7199.557856794634,51.83363333333335
3,4,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_330_253,CLOSED,1000000.0,7199.557856794634,51.83363333333335
4,5,3.2955436270786843e-06,1.4446218639249027e-06,1.4446218639249027e-06,3.2955436270786843e-06,1.4446218639249027e-06,3.2955436270786843e-06,4.562597386896151e-05,1.522370610073639e-05,1.522370610073639e-05,4.562597386896151e-05,1.522370610073639e-05,4.562597386896151e-05,overhead_line,oh_line_253_181,,1000000.0,7199.557856794634,51.83363333333335
5,6,2.2390395840444994e-06,9.814968039647125e-07,9.814968039647125e-07,2.2390395840444994e-06,9.814968039647125e-07,2.2390395840444994e-06,3.099894072521883e-05,1.0343204166780908e-05,1.0343204166780908e-05,3.099894072521883e-05,1.0343204166780908e-05,3.099894072521883e-05,overhead_line,oh_line_181_182,,1000000.0,7199.557856794634,51.83363333333335
6,7,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_182_259,CLOSED,1000000.0,7199.557856794634,51.83363333333335
7,8,3.0007499518126137e-06,1.3153972391507348e-06,1.3153972391507348e-06,3.0007499518126137e-06,1.3153972391507348e-06,3.0007499518126137e-06,4.154462946984404e-05,1.3861911877855833e-05,1.3861911877855833e-05,4.154462946984404e-05,1.3861911877855833e-05,4.154462946984404e-05,overhead_line,oh_line_259_163,,1000000.0,7199.557856794634,51.83363333333335
8,9,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_163_231,CLOSED,1000000.0,7199.557856794634,51.83363333333335
9,10,2.676467993549759e-06,1.224050208654156e-06,1.224050208654156e-06,2.676467993549759e-06,1.224050208654156e-06,2.676467993549759e-06,4.098741258381491e-05,1.3720323980586136e-05,1.3720323980586136e-05,4.098741258381491e-05,1.3720323980586136e-05,4.098741258381491e-05,overhead_line,oh_line_231_4,,1000000.0,7199.557856794634,51.83363333333335
10,11,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_4_232,CLOSED,1000000.0,7199.557856794634,51.83363333333335
11,12,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_232_244,CLOSED,1000000.0,7199.557856794634,51.83363333333335
12,13,2.7777455424256823e-06,1.2703682685496295e-06,1.2703682685496295e-06,2.7777455424256823e-06,1.2703682685496295e-06,2.7777455424256823e-06,4.253837627598647e-05,1.4239501040011518e-05,1.4239501040011518e-05,4.253837627598647e-05,1.4239501040011518e-05,4.253837627598647e-05,overhead_line,oh_line_244_8,,1000000.0,7199.557856794634,51.83363333333335
13,14,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_8_76,CLOSED,1000000.0,7199.557856794634,51.83363333333335
14,15,6.262329985637614e-05,1.455855283269626e-05,1.455855283269626e-05,6.262329985637614e-05,1.455855283269626e-05,6.262329985637614e-05,4.452887885945588e-05,-8.455336914448727e-08,-8.455336914448727e-08,4.452887885945588e-05,-8.455336914448727e-08,4.452887885945588e-05,overhead_line,oh_line_76_110,,1000000.0,7199.557856794634,51.83363333333335
15,16,0.0014797251396352,0.0003440038559554,0.0003440038559554,0.0014797251396352,0.0003440038559554,0.0014797251396352,0.0010521723007127,-1.997910462254559e-06,-1.997910462254559e-06,0.0010521723007127,-1.997910462254559e-06,0.0010521723007127,overhead_line,oh_line_110_114,,1000000.0,7199.557856794634,51.83363333333335
16,17,0.0003709626841388,0.0,0.0,0.0,0.0,0.0,0.0001393773283627,0.0,0.0,0.0,0.0,0.0,overhead_line,oh_line_114_15,,1000000.0,7199.557856794634,51.83363333333335
17,18,1.9292492840877443e-06,0.0,0.0,0.0,0.0,0.0,-1.9292492840877443e-06,0.0,0.0,0.0,0.0,0.0,switch,switch_15_300,CLOSED,1000000.0,7199.557856794634,51.83363333333335
16,19,0.0003580753668832,8.324472135472585e-05,8.324472135472585e-05,0.0003580753668832,8.324472135472585e-05,0.0003580753668832,0.0002546128145765,-4.834698705923888e-07,-4.834698705923888e-07,0.0002546128145765,-4.834698705923888e-07,0.0002546128145765,overhead_line,oh_line_114_112,,1000000.0,7199.557856794634,51.83363333333335
19,20,0.0014039532561314,0.0001583505560242,0.0001583505560242,0.0014039532561314,0.0001583505560242,0.0014039532561314,0.0005697969798362,-5.940906495191871e-05,-5.940906495191871e-05,0.0005697969798362,-5.940906495191871e-05,0.0005697969798362,overhead_line,oh_line_112_14,,1000000.0,7199.557856794634,51.83363333333335
20,21,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_14_298,CLOSED,1000000.0,7199.557856794634,51.83363333333335
16,22,0.0010020144731404,0.0002329465339545,0.0002329465339545,0.0010020144731404,0.0002329465339545,0.0010020144731404,0.0007124916954587,-1.352910176082582e-06,-1.352910176082582e-06,0.0007124916954587,-1.352910176082582e-06,0.0007124916954587,overhead_line,oh_line_114_115,,1000000.0,7199.557856794634,51.83363333333335
22,23,1.9292492840877443e-06,0.0,0.0,1.9292492840877443e-06,0.0,1.9292492840877443e-06,-1.9292492840877443e-06,0.0,0.0,-1.9292492840877443e-06,0.0,-1.9292492840877443e-06,switch,switch_115_80,CLOSED,1000000.0,7199.557856794634,51.83363333333335
23,24,0.0,0.0,0.0,2.676467993549759e-06,0.0,0.0,0.0,0.0,0.0,4.098741258381491e-05,0.0,0.0,overhead_line,oh_line_80_9,,1000000.0,7199.557856794634,51.83363333333335
24,25,0.0,0.0,0.0,2.676467993549759e-06,0.0,0.0,0.0,0.0,0.0,4.098741258381491e-05,0.0,0.0,overhead_line,oh_line_9_180,,1000000.0,7199.557856794634,51.83363333333335
25,26,0.0,0.0,0.0,0.0024033366070403,0.0,0.0,0.0,0.0,0.0,0.0009029766328742,0.0,0.0,overhead_line,oh_line_180_21,,1000000.0,7199.557856794634,51.83363333333335
26,27,0.0,0.0,0.0,1.9292492840877443e-06,0.0,0.0,0.0,0.0,0.0,-1.9292492840877443e-06,0.0,0.0,switch,switch_21_307,CLOSED,1000000.0,7199.557856794634,51.83363333333335
22,28,0.0017109345183415,0.0003977549991087,0.0003977549991087,0.0017109345183415,0.0003977549991087,0.0017109345183415,0.0012165758763658,-2.3100871120360078e-06,-2.3100871120360078e-06,0.0012165758763658,-2.3100871120360078e-06,0.0012165758763658,overhead_line,oh_line_115_124,,1000000.0,7199.557856794634,51.83363333333335
28,29,0.0004012243297305,9.32759151233208e-05,9.32759151233208e-05,0.0004012243297305,9.32759151233208e-05,0.0004012243297305,0.0002852942852742,-5.417291797024967e-07,-5.417291797024967e-07,0.0002852942852742,-5.417291797024967e-07,0.0002852942852742,overhead_line,oh_line_124_125,,1000000.0,7199.557856794634,51.83363333333335
